provinsi,prevalensi,sosial,tahun
ACEH,31.6,4.17,2015
SUMATERA UTARA,33.2,6.2,2015
SUMATERA BARAT,27.7,5.51,2015
RIAU,23.9,9.4,2015
JAMBI,25.9,14.98,2015
SUMATERA SELATAN,23.4,13.95,2015
BENGKULU,18.1,12.77,2015
LAMPUNG,22.7,11.48,2015
KEP. BANGKA BELITUNG,18.9,15.58,2015
KEP. RIAU,22.9,4.11,2015
DKI JAKARTA,23,4.88,2015
JAWA BARAT,25.6,14.14,2015
JAWA TENGAH,24.8,11.47,2015
DI YOGYAKARTA,20.6,4.73,2015
JAWA TIMUR,27.1,14.68,2015
BANTEN,23.2,8.78,2015
BALI,20.6,8.52,2015
NUSA TENGGARA BARAT,33.9,14.68,2015
NUSA TENGGARA TIMUR,41.2,9.34,2015
KALIMANTAN BARAT,34.1,17.28,2015
KALIMANTAN TENGAH,33.4,21.9,2015
KALIMANTAN SELATAN,37.2,23.19,2015
KALIMANTAN TIMUR,26.7,14.78,2015
KALIMANTAN UTARA,31,14.93,2015
SULAWESI UTARA,22.2,16.32,2015
SULAWESI TENGAH,35.3,19.32,2015
SULAWESI SELATAN,34.1,13.8,2015
SULAWESI TENGGARA,31.4,16.88,2015
GORONTALO,36.5,15.9,2015
SULAWESI BARAT,38.4,21.37,2015
MALUKU,32.3,9.88,2015
MALUKU UTARA,24.5,10.01,2015
PAPUA BARAT,29.5,14.67,2015
PAPUA,28.6,14.2,2015
ACEH,26.4,5.12,2016
SUMATERA UTARA,24.44,4.61,2016
SUMATERA BARAT,25.54,5.99,2016
RIAU,25.07,9.75,2016
JAMBI,27,16.74,2016
SUMATERA SELATAN,19.24,13.65,2016
BENGKULU,22.96,14.5,2016
LAMPUNG,24.78,9.88,2016
KEP. BANGKA BELITUNG,21.92,15.98,2016
KEP. RIAU,22.85,5.64,2016
DKI JAKARTA,20.06,4.93,2016
JAWA BARAT,25.13,11.47,2016
JAWA TENGAH,23.87,11.72,2016
DI YOGYAKARTA,21.84,4.76,2016
JAWA TIMUR,26.13,12.14,2016
BANTEN,26.99,7.78,2016
BALI,19.7,10.45,2016
NUSA TENGGARA BARAT,29.97,15.38,2016
NUSA TENGGARA TIMUR,38.75,10.22,2016
KALIMANTAN BARAT,34.93,16.95,2016
KALIMANTAN TENGAH,34.11,19.67,2016
KALIMANTAN SELATAN,31.13,22.26,2016
KALIMANTAN TIMUR,27.14,14.85,2016
