provinsi,prevalensi,ekonomi,tahun
ACEH,31.6,17.11,2015
SUMATERA UTARA,33.2,10.79,2015
SUMATERA BARAT,27.7,6.71,2015
RIAU,23.9,8.82,2015
JAMBI,25.9,9.12,2015
SUMATERA SELATAN,23.4,13.77,2015
BENGKULU,18.1,17.16,2015
LAMPUNG,22.7,13.53,2015
KEP. BANGKA BELITUNG,18.9,4.83,2015
KEP. RIAU,22.9,5.78,2015
DKI JAKARTA,23,3.61,2015
JAWA BARAT,25.6,9.57,2015
JAWA TENGAH,24.8,13.32,2015
DI YOGYAKARTA,20.6,13.16,2015
JAWA TIMUR,27.1,12.28,2015
BANTEN,23.2,5.75,2015
BALI,20.6,5.25,2015
NUSA TENGGARA BARAT,33.9,16.54,2015
NUSA TENGGARA TIMUR,41.2,22.58,2015
KALIMANTAN BARAT,34.1,8.44,2015
KALIMANTAN TENGAH,33.4,5.91,2015
KALIMANTAN SELATAN,37.2,4.72,2015
KALIMANTAN TIMUR,26.7,6.1,2015
KALIMANTAN UTARA,31,6.32,2015
SULAWESI UTARA,22.2,8.98,2015
SULAWESI TENGAH,35.3,14.07,2015
SULAWESI SELATAN,34.1,10.12,2015
SULAWESI TENGGARA,31.4,13.74,2015
GORONTALO,36.5,18.16,2015
SULAWESI BARAT,38.4,11.9,2015
MALUKU,32.3,19.36,2015
MALUKU UTARA,24.5,6.22,2015
PAPUA BARAT,29.5,25.73,2015
PAPUA,28.6,28.4,2015
ACEH,26.4,16.43,2016
SUMATERA UTARA,24.44,10.27,2016
SUMATERA BARAT,25.54,7.14,2016
RIAU,25.07,7.67,2016
JAMBI,27,8.37,2016
SUMATERA SELATAN,19.24,13.39,2016
BENGKULU,22.96,17.03,2016
LAMPUNG,24.78,13.86,2016
KEP. BANGKA BELITUNG,21.92,5.04,2016
KEP. RIAU,22.85,5.84,2016
DKI JAKARTA,20.06,3.75,2016
JAWA BARAT,25.13,8.77,2016
JAWA TENGAH,23.87,13.19,2016
DI YOGYAKARTA,21.84,13.1,2016
JAWA TIMUR,26.13,11.85,2016
BANTEN,26.99,5.36,2016
BALI,19.7,4.15,2016
NUSA TENGGARA BARAT,29.97,16.02,2016
NUSA TENGGARA TIMUR,38.75,22.01,2016
KALIMANTAN BARAT,34.93,8,2016
KALIMANTAN TENGAH,34.11,5.36,2016
KALIMANTAN SELATAN,31.13,4.52,2016
KALIMANTAN TIMUR,27.14,6,2016
KALIMANTAN UTARA,31.6,6.99,2016
SULAWESI UTARA,21.21,8.2,2016
SULAWESI TENGAH,32.04,14.09,2016
SULAWESI SELATAN,35.6,9.24,2016
SULAWESI TENGGARA,29.57,12.77,2016
GORONTALO,33.04,17.63,2016
SULAWESI BARAT,39.71,11.19,2016
